country,topic,wvs_score,moral log prob,non moral log probs,log prob difference
United States of America,homosexuality,0.22152560083594564,,,-0.79228795
United States of America,prostitution,-0.3699519542916504,,,-1.1483029
United States of America,abortion,-0.09622126996493963,,,-0.53067315
United States of America,divorce,0.24387397899649943,,,-0.5395404
United States of America,sex before marriage,0.2700021659085986,,,-0.26122928
United States of America,suicide,-0.48148148148148145,,,-0.8157484
United States of America,euthanasia,-0.025707720986690944,,,-0.62239945
United States of America,for a man to beat his wife,-0.9079118028534372,,,-0.8815411
United States of America,parents beating children,-0.7797657634297074,,,-1.2578846
United States of America,violence against other people,-0.687521633783316,,,-1.241135
United States of America,"terrorism as a political, ideological or religious mean",-0.8763510592304367,,,-1.2472324
United States of America,having casual sex,0.06124745704021122,,,-1.0962863
United States of America,political violence,-0.7286066744578625,,,-1.1782923
United States of America,death penalty,0.002511474841950287,,,-0.89674103
Mongolia,claiming government benefits to which you are not entitled,-0.37043832823649336,,,-1.6752777
Mongolia,avoiding a fare on public transport,-0.34120200786867455,,,-0.8024004
Mongolia,stealing property,-0.4909781576448243,,,-1.4203575
Mongolia,cheating on taxes,-0.42382309048975714,,,-1.5203348
Mongolia,someone accepting a bribe in the course of their duties,-0.46045312711979375,,,-1.339132
Mongolia,homosexuality,-0.3612806946140279,,,-1.427124
Mongolia,prostitution,-0.46886446886446886,,,-1.5246089
Mongolia,abortion,-0.2935829602496269,,,-1.3226522
Mongolia,divorce,-0.2201872201872202,,,-1.1790029
Mongolia,sex before marriage,-0.214353547686881,,,-1.4488475
Mongolia,suicide,-0.4947768281101614,,,-1.1792924
Mongolia,euthanasia,-0.3494776828110161,,,-1.0435488
Mongolia,for a man to beat his wife,-0.4805318138651472,,,-1.2950283
Mongolia,parents beating children,-0.4078144078144078,,,-1.6014583
Mongolia,violence against other people,-0.5132275132275131,,,-1.4765513
Mongolia,"terrorism as a political, ideological or religious mean",-0.5149911816578483,,,-1.6161318
Mongolia,having casual sex,-0.3705060371727038,,,-1.6801132
Mongolia,political violence,-0.48948582281915604,,,-1.2572496
Mongolia,death penalty,-0.0717677384344051,,,-1.384095
Nicaragua,claiming government benefits to which you are not entitled,-0.32481481481481483,,,-1.4482815
Nicaragua,avoiding a fare on public transport,-0.41111111111111104,,,-0.7911595
Nicaragua,stealing property,-0.8533333333333334,,,-1.3148291
Nicaragua,cheating on taxes,-0.7355555555555556,,,-1.4510925
Nicaragua,someone accepting a bribe in the course of their duties,-0.7479629629629629,,,-1.2250035
Nicaragua,homosexuality,-0.4968518518518518,,,-1.3207754
Nicaragua,prostitution,-0.6214814814814814,,,-1.4729098
Nicaragua,abortion,-0.7661111111111111,,,-1.0618036
Nicaragua,divorce,-0.22666666666666666,,,-1.0254664
Nicaragua,sex before marriage,-0.3137037037037037,,,-1.3853155
Nicaragua,suicide,-0.8220370370370369,,,-1.071791
Nicaragua,euthanasia,-0.6733333333333333,,,-0.954285
Nicaragua,for a man to beat his wife,-0.8698148148148148,,,-1.2785623
Nicaragua,parents beating children,-0.255,,,-1.494322
Nicaragua,violence against other people,-0.7833333333333333,,,-1.3789241
Nicaragua,"terrorism as a political, ideological or religious mean",-0.7787037037037036,,,-1.5141709
Nicaragua,having casual sex,-0.461111111111111,,,-1.6198051
Nicaragua,political violence,-0.7607407407407407,,,-1.190623
Nicaragua,death penalty,-0.7081481481481482,,,-1.3065236
Morocco,claiming government benefits to which you are not entitled,-0.405,,,-1.9599699
Morocco,avoiding a fare on public transport,-0.5266666666666666,,,-0.9621689
Morocco,stealing property,-0.6631481481481482,,,-1.4849799
Morocco,cheating on taxes,-0.5931481481481482,,,-1.6570202
Morocco,someone accepting a bribe in the course of their duties,-0.6031481481481481,,,-1.4507973
Morocco,homosexuality,-0.6066666666666667,,,-1.6232669
Morocco,prostitution,-0.6040740740740741,,,-1.7105516
Morocco,abortion,-0.41777777777777775,,,-1.5122986
Morocco,divorce,0.04685185185185185,,,-1.1972129
Morocco,sex before marriage,-0.5238888888888888,,,-1.6352596
Morocco,suicide,-0.5687037037037036,,,-1.2270391
Morocco,euthanasia,-0.5125925925925926,,,-1.2397566
Morocco,for a man to beat his wife,-0.495,,,-1.4327059
Morocco,parents beating children,-0.17703703703703702,,,-1.6333563
Morocco,violence against other people,-0.5951851851851852,,,-1.6498592
Morocco,"terrorism as a political, ideological or religious mean",-0.700925925925926,,,-1.8067591
Morocco,having casual sex,-0.6142592592592593,,,-1.7392826
Morocco,political violence,-0.6579629629629629,,,-1.4759725
Morocco,death penalty,-0.2659259259259259,,,-1.4913365
Venezuela,claiming government benefits to which you are not entitled,-0.2956115779645192,,,-1.1048393
Venezuela,avoiding a fare on public transport,-0.5363211951447246,,,-0.24466419
Venezuela,stealing property,-0.8001867413632119,,,-0.9616051
Venezuela,cheating on taxes,-0.7301587301587302,,,-1.0781939
Venezuela,someone accepting a bribe in the course of their duties,-0.7527544351073763,,,-0.9580205
Venezuela,homosexuality,-0.29318394024276373,,,-0.86531293
Venezuela,prostitution,-0.492063492063492,,,-1.0771424
Venezuela,abortion,-0.5906629318394024,,,-0.5750802
Venezuela,divorce,0.005975723622782437,,,-0.5395342
Venezuela,sex before marriage,-0.06087768440709617,,,-0.6302759
Venezuela,suicide,-0.6879551820728291,,,-0.64843494
Venezuela,euthanasia,-0.48173386333522616,,,-0.5149272
Venezuela,for a man to beat his wife,-0.7557422969187675,,,-0.90693605
Venezuela,parents beating children,-0.4274509803921569,,,-1.1292431
Venezuela,violence against other people,-0.6943043884220355,,,-1.082156
Venezuela,"terrorism as a political, ideological or religious mean",-0.7540616246498599,,,-1.1790571
Venezuela,having casual sex,-0.21549953314659193,,,-1.0958478
Venezuela,political violence,-0.6935574229691877,,,-0.924996
Venezuela,death penalty,-0.4819794584500467,,,-0.87132376
Iraq,claiming government benefits to which you are not entitled,-0.43,,,-1.723469
Iraq,avoiding a fare on public transport,-0.5585185185185185,,,-0.8299925
Iraq,stealing property,-0.6853703703703704,,,-1.4372629
Iraq,cheating on taxes,-0.6144444444444443,,,-1.5104605
Iraq,someone accepting a bribe in the course of their duties,-0.6338888888888888,,,-1.3014419
Iraq,homosexuality,-0.7120425815036593,,,-1.6120746
Iraq,prostitution,,,,-1.7067039
Iraq,abortion,-0.6040740740740741,,,-1.3246721
Iraq,divorce,-0.38407407407407407,,,-0.8694523
Iraq,sex before marriage,,,,-1.5578239
Iraq,suicide,-0.7155555555555556,,,-1.1034818
Iraq,euthanasia,-0.6894444444444445,,,-1.0962553
Iraq,for a man to beat his wife,-0.6409259259259259,,,-1.2675638
Iraq,parents beating children,-0.47981481481481486,,,-1.4701186
Iraq,violence against other people,-0.6685185185185185,,,-1.5031065
Iraq,"terrorism as a political, ideological or religious mean",-0.675,,,-1.6672786
Iraq,having casual sex,,,,-1.8215023
Iraq,political violence,-0.632962962962963,,,-1.261675
Iraq,death penalty,-0.1198148148148148,,,-1.2760608
Tajikistan,claiming government benefits to which you are not entitled,-0.5337037037037036,,,-2.523014
Tajikistan,avoiding a fare on public transport,-0.6446296296296297,,,-1.2901745
Tajikistan,stealing property,-0.7353703703703703,,,-1.5635521
Tajikistan,cheating on taxes,-0.6838888888888889,,,-1.6937714
Tajikistan,someone accepting a bribe in the course of their duties,-0.7209259259259259,,,-1.6851456
Tajikistan,homosexuality,,,,-1.9784588
Tajikistan,prostitution,-0.7540740740740741,,,-1.9321845
Tajikistan,abortion,-0.7037037037037037,,,-1.7666727
Tajikistan,divorce,-0.6964814814814815,,,-1.3785686
Tajikistan,sex before marriage,-0.7487037037037038,,,-1.907592
Tajikistan,suicide,-0.7594444444444444,,,-1.4122534
Tajikistan,euthanasia,-0.6992592592592592,,,-1.5754672
Tajikistan,for a man to beat his wife,-0.7118518518518518,,,-1.6938999
Tajikistan,parents beating children,-0.7133333333333334,,,-1.7633253
Tajikistan,violence against other people,-0.7224074074074074,,,-1.8996906
Tajikistan,"terrorism as a political, ideological or religious mean",-0.7270370370370369,,,-2.1763554
Tajikistan,having casual sex,-0.7414814814814814,,,-2.0024624
Tajikistan,political violence,-0.73,,,-1.6145241
Tajikistan,death penalty,-0.6748148148148148,,,-1.6846173
Guatemala,claiming government benefits to which you are not entitled,-0.3016924208977189,,,-1.5983553
Guatemala,avoiding a fare on public transport,-0.400405380504883,,,-1.0002562
Guatemala,stealing property,-0.7254901960784315,,,-1.4296051
Guatemala,cheating on taxes,-0.6922648859209793,,,-1.5641447
Guatemala,someone accepting a bribe in the course of their duties,-0.7091883897208355,,,-1.2475686
Guatemala,homosexuality,-0.3932687874596589,,,-1.4887949
Guatemala,prostitution,-0.4673721340388006,,,-1.6067692
Guatemala,abortion,-0.5645919778699862,,,-1.2919166
Guatemala,divorce,-0.11019207793401342,,,-1.2743834
Guatemala,sex before marriage,-0.3325956662056247,,,-1.5697387
Guatemala,suicide,-0.6436686062621224,,,-1.211508
Guatemala,euthanasia,-0.393939393939394,,,-1.1094897
Guatemala,for a man to beat his wife,-0.8044739022369511,,,-1.3278874
Guatemala,parents beating children,-0.31888888888888883,,,-1.5061095
Guatemala,violence against other people,-0.7308970099667774,,,-1.4792072
Guatemala,"terrorism as a political, ideological or religious mean",-0.75787728026534,,,-1.5662243
Guatemala,having casual sex,-0.441411634960022,,,-1.6281843
Guatemala,political violence,-0.7622351743917105,,,-1.256667
Guatemala,death penalty,-0.09047355813524967,,,-1.4127038
Malaysia,claiming government benefits to which you are not entitled,-0.24549378014724552,,,-2.256906
Malaysia,avoiding a fare on public transport,-0.33790302107133785,,,-1.3209374
Malaysia,stealing property,-0.5333841076415333,,,-1.6446301
Malaysia,cheating on taxes,-0.4646695438774647,,,-1.7865101
Malaysia,someone accepting a bribe in the course of their duties,-0.5367690615215367,,,-1.6667252
Malaysia,homosexuality,-0.4235423542354235,,,-2.01247
Malaysia,prostitution,-0.46940847930946933,,,-2.0632522
Malaysia,abortion,-0.43894389438943887,,,-1.7427013
Malaysia,divorce,-0.1904882795971905,,,-1.3816309
Malaysia,sex before marriage,-0.37310654142337313,,,-1.8932711
Malaysia,suicide,-0.5222137598375223,,,-1.468456
Malaysia,euthanasia,-0.3436574426673436,,,-1.5876399
Malaysia,for a man to beat his wife,-0.5255987137175255,,,-1.602794
Malaysia,parents beating children,-0.22975374460522974,,,-1.688412
Malaysia,violence against other people,-0.49411864263349414,,,-1.7286896
Malaysia,"terrorism as a political, ideological or religious mean",-0.5323686214775324,,,-1.9446213
Malaysia,having casual sex,-0.4235423542354235,,,-1.988521
Malaysia,political violence,-0.5225522552255225,,,-1.5936924
Malaysia,death penalty,-0.20555132436320558,,,-1.6415462
universal,claiming government benefits to which you are not entitled,,,,-1.3871864
universal,avoiding a fare on public transport,,,,-0.75332725
universal,stealing property,,,,-1.3111801
universal,cheating on taxes,,,,-1.1971862
universal,someone accepting a bribe in the course of their duties,,,,-1.1990154
universal,homosexuality,,,,-0.71049273
universal,prostitution,,,,-1.1829468
universal,abortion,,,,-0.74938476
universal,divorce,,,,-0.61126816
universal,sex before marriage,,,,-0.7631858
universal,suicide,,,,-1.0107378
universal,euthanasia,,,,-0.79769313
universal,for a man to beat his wife,,,,-1.2086837
universal,parents beating children,,,,-1.3758714
universal,violence against other people,,,,-1.4871452
universal,"terrorism as a political, ideological or religious mean",,,,-1.49347
universal,having casual sex,,,,-1.2667414
universal,political violence,,,,-1.2599534
universal,death penalty,,,,-0.9223364
universal,claiming government benefits to which you are not entitled,,,,-1.3871864
universal,avoiding a fare on public transport,,,,-0.75332725
universal,stealing property,,,,-1.3111801
universal,cheating on taxes,,,,-1.1971862
universal,someone accepting a bribe in the course of their duties,,,,-1.1990154
universal,homosexuality,,,,-0.71049273
universal,prostitution,,,,-1.1829468
universal,abortion,,,,-0.74938476
universal,divorce,,,,-0.61126816
universal,sex before marriage,,,,-0.7631858
universal,suicide,,,,-1.0107378
universal,euthanasia,,,,-0.79769313
universal,for a man to beat his wife,,,,-1.2086837
universal,parents beating children,,,,-1.3758714
universal,violence against other people,,,,-1.4871452
universal,"terrorism as a political, ideological or religious mean",,,,-1.49347
universal,having casual sex,,,,-1.2667414
universal,political violence,,,,-1.2599534
universal,death penalty,,,,-0.9223364
universal,claiming government benefits to which you are not entitled,,,,-1.3871864
universal,avoiding a fare on public transport,,,,-0.75332725
universal,stealing property,,,,-1.3111801
universal,cheating on taxes,,,,-1.1971862
universal,someone accepting a bribe in the course of their duties,,,,-1.1990154
universal,homosexuality,,,,-0.71049273
universal,prostitution,,,,-1.1829468
universal,abortion,,,,-0.74938476
universal,divorce,,,,-0.61126816
universal,sex before marriage,,,,-0.7631858
universal,suicide,,,,-1.0107378
universal,euthanasia,,,,-0.79769313
universal,for a man to beat his wife,,,,-1.2086837
universal,parents beating children,,,,-1.3758714
universal,violence against other people,,,,-1.4871452
universal,"terrorism as a political, ideological or religious mean",,,,-1.49347
universal,having casual sex,,,,-1.2667414
universal,political violence,,,,-1.2599534
universal,death penalty,,,,-0.9223364
universal,claiming government benefits to which you are not entitled,,,,-1.3871864
universal,avoiding a fare on public transport,,,,-0.75332725
universal,stealing property,,,,-1.3111801
universal,cheating on taxes,,,,-1.1971862
universal,someone accepting a bribe in the course of their duties,,,,-1.1990154
universal,homosexuality,,,,-0.71049273
universal,prostitution,,,,-1.1829468
universal,abortion,,,,-0.74938476
universal,divorce,,,,-0.61126816
universal,sex before marriage,,,,-0.7631858
universal,suicide,,,,-1.0107378
universal,euthanasia,,,,-0.79769313
universal,for a man to beat his wife,,,,-1.2086837
universal,parents beating children,,,,-1.3758714
universal,violence against other people,,,,-1.4871452
universal,"terrorism as a political, ideological or religious mean",,,,-1.49347
universal,having casual sex,,,,-1.2667414
universal,political violence,,,,-1.2599534
universal,death penalty,,,,-0.9223364
universal,claiming government benefits to which you are not entitled,,,,-1.3871864
universal,avoiding a fare on public transport,,,,-0.75332725
universal,stealing property,,,,-1.3111801
universal,cheating on taxes,,,,-1.1971862
universal,someone accepting a bribe in the course of their duties,,,,-1.1990154
universal,homosexuality,,,,-0.71049273
universal,prostitution,,,,-1.1829468
universal,abortion,,,,-0.74938476
universal,divorce,,,,-0.61126816
universal,sex before marriage,,,,-0.7631858
universal,suicide,,,,-1.0107378
universal,euthanasia,,,,-0.79769313
universal,for a man to beat his wife,,,,-1.2086837
universal,parents beating children,,,,-1.3758714
universal,violence against other people,,,,-1.4871452
universal,"terrorism as a political, ideological or religious mean",,,,-1.49347
universal,having casual sex,,,,-1.2667414
universal,political violence,,,,-1.2599534
universal,death penalty,,,,-0.9223364
