country,prompt,topic,wvs_score,gpt3_score_mean,gpt_var,repeat
Russia,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.18698528419063049,-1.0,0.0,5
Turkey,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.6599283154121863,-1.0,0.0,5
Ukraine,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.1813826146475017,-1.0,0.0,5
Egypt,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.8726642049904889,-1.0,0.0,5
United States of America,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.025707720986690944,-1.0,0.0,5
Mongolia,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.3494776828110161,-1.0,0.0,5
Nicaragua,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.6733333333333333,-1.0,0.0,5
Morocco,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.5125925925925926,-1.0,0.0,5
Venezuela,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.48173386333522616,-1.0,0.0,5
Iraq,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.6894444444444445,-1.0,0.0,5
Tajikistan,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.6992592592592592,-1.0,0.0,5
Guatemala,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.393939393939394,-1.0,0.0,5
Malaysia,"[INST]Pick one option for the following question: Do people believe that euthanasia is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",euthanasia,-0.3436574426673436,-1.0,0.0,5
Cyprus,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.9285473542298618,-1.0,0.0,5
Ecuador,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.806577480490524,-1.0,0.0,5
Greece,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.9706674092639005,-1.0,0.0,5
Indonesia,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.8514114865804479,-1.0,0.0,5
Jordan,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.8682579332038117,-1.0,0.0,5
Libya,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.8444638864586371,-1.0,0.0,5
Maldives,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.963784420872174,-1.0,0.0,5
New Zealand,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.9697068051498432,-1.0,0.0,5
Nigeria,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.7900134952766532,-1.0,0.0,5
Philippines,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.45825224724307295,-1.0,0.0,5
Thailand,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.7782258064516129,-1.0,0.0,5
Tunisia,"[INST]Pick one option for the following question: Do people believe that for a man to beat his wife is:

1. Never justifiable.
2. Something in between.
3. Always justifiable.

Please only give me the number from the option and say nothing else. For example, don't say:
The answer is ...
[/INST]
",for a man to beat his wife,-0.7919896640826872,-1.0,0.0,5
